Get network
Branch locs:  []
Training
Get data
Training main network
training main:  True
0 :  0.8093772
1 :  0.9459911
2 :  0.96381205
3 :  0.9723638
4 :  0.97778183
5 :  0.9802425
6 :  0.9828633
7 :  0.9842646
8 :  0.985644
9 :  0.9869351
10 :  0.9885295
11 :  0.98947847
12 :  0.9900909
13 :  0.9903061
14 :  0.9919723
15 :  0.9919999
16 :  0.992982
17 :  0.993942
18 :  0.99329096
19 :  0.99325234
20 :  0.9948027
21 :  0.9941627
22 :  0.99502337
23 :  0.995862
24 :  0.99619305
25 :  0.99657923
26 :  0.9964579
27 :  0.99644136
28 :  0.9973131
29 :  0.9963917
30 :  0.9970869
31 :  0.9985269
32 :  0.99844414
33 :  0.9977986
34 :  0.99796414
35 :  0.9968717
36 :  0.9977489
37 :  0.99874204
38 :  0.9973517
39 :  0.9975172
40 :  0.9981793
41 :  0.99788135
42 :  0.9978262
43 :  0.99798065
44 :  0.9985931
45 :  0.99844414
46 :  0.9987752
47 :  0.99937105
48 :  0.9941737
49 :  0.9983945
Main loss:  [0.66565526, 0.17183031, 0.1169085, 0.089871615, 0.071510844, 0.0635158, 0.054316852, 0.04908699, 0.044991035, 0.040175203, 0.036800493, 0.03345689, 0.03129607, 0.029965417, 0.026192991, 0.024865612, 0.022577979, 0.019473752, 0.019537337, 0.0202663, 0.016737368, 0.017751427, 0.014899585, 0.013024522, 0.011906985, 0.010774725, 0.010874425, 0.01106106, 0.0086177895, 0.010827338, 0.008774426, 0.005640333, 0.005403296, 0.0065758894, 0.0061307107, 0.009402597, 0.0067013428, 0.004487213, 0.0076607135, 0.0075004036, 0.0060737873, 0.0065131136, 0.005919366, 0.0058199423, 0.004123478, 0.004584262, 0.0038594718, 0.0018540178, 0.01805745, 0.0049975906]
Main acc:  [0.8093772, 0.9459911, 0.96381205, 0.9723638, 0.97778183, 0.9802425, 0.9828633, 0.9842646, 0.985644, 0.9869351, 0.9885295, 0.98947847, 0.9900909, 0.9903061, 0.9919723, 0.9919999, 0.992982, 0.993942, 0.99329096, 0.99325234, 0.9948027, 0.9941627, 0.99502337, 0.995862, 0.99619305, 0.99657923, 0.9964579, 0.99644136, 0.9973131, 0.9963917, 0.9970869, 0.9985269, 0.99844414, 0.9977986, 0.99796414, 0.9968717, 0.9977489, 0.99874204, 0.9973517, 0.9975172, 0.9981793, 0.99788135, 0.9978262, 0.99798065, 0.9985931, 0.99844414, 0.9987752, 0.99937105, 0.9941737, 0.9983945]
Main time:  3797.1835746765137
Training branchynet network
training main:  False
0 :  [0.9983779]
1 :  [0.9996524]
2 :  [0.9999007]
3 :  [0.99991727]
4 :  [1.]
5 :  [0.99998343]
6 :  [0.99998343]
7 :  [1.]
8 :  [1.]
9 :  [0.99995035]
10 :  [1.]
11 :  [1.]
12 :  [1.]
13 :  [1.]
14 :  [1.]
15 :  [1.]
16 :  [1.]
17 :  [0.99384266]
18 :  [0.9952441]
19 :  [0.9981462]
20 :  [0.9989407]
21 :  [0.99970204]
22 :  [0.99985105]
23 :  [0.99991727]
24 :  [0.99995035]
25 :  [0.99998343]
26 :  [1.]
27 :  [1.]
28 :  [1.]
29 :  [1.]
30 :  [1.]
31 :  [1.]
32 :  [1.]
33 :  [1.]
34 :  [1.]
35 :  [1.]
36 :  [1.]
37 :  [1.]
38 :  [1.]
39 :  [1.]
40 :  [1.]
41 :  [1.]
42 :  [1.]
43 :  [1.]
44 :  [1.]
45 :  [1.]
46 :  [1.]
47 :  [1.]
48 :  [1.]
49 :  [1.]
50 :  [1.]
51 :  [1.]
52 :  [1.]
53 :  [1.]
54 :  [1.]
55 :  [1.]
56 :  [1.]
57 :  [1.]
58 :  [1.]
59 :  [1.]
60 :  [1.]
61 :  [1.]
62 :  [1.]
63 :  [1.]
64 :  [1.]
65 :  [1.]
66 :  [1.]
67 :  [1.]
68 :  [1.]
69 :  [1.]
70 :  [1.]
71 :  [1.]
72 :  [1.]
73 :  [1.]
74 :  [1.]
75 :  [1.]
76 :  [1.]
77 :  [1.]
78 :  [1.]
79 :  [1.]
80 :  [1.]
81 :  [1.]
82 :  [1.]
83 :  [1.]
84 :  [1.]
85 :  [1.]
86 :  [1.]
87 :  [1.]
88 :  [1.]
89 :  [1.]
90 :  [1.]
91 :  [1.]
92 :  [1.]
93 :  [1.]
94 :  [1.]
95 :  [1.]
96 :  [1.]
97 :  [1.]
98 :  [1.]
99 :  [1.]
Branch loss:  [array([0.00688712], dtype=float32), array([0.00269756], dtype=float32), array([0.00171293], dtype=float32), array([0.00128532], dtype=float32), array([0.0008182], dtype=float32), array([0.00069628], dtype=float32), array([0.00049249], dtype=float32), array([0.00043519], dtype=float32), array([0.00040663], dtype=float32), array([0.00036385], dtype=float32), array([0.0002922], dtype=float32), array([0.00019526], dtype=float32), array([0.00018217], dtype=float32), array([0.00016276], dtype=float32), array([0.00012691], dtype=float32), array([0.00011688], dtype=float32), array([0.00011061], dtype=float32), array([0.02153191], dtype=float32), array([0.01412605], dtype=float32), array([0.00524768], dtype=float32), array([0.00310821], dtype=float32), array([0.00129418], dtype=float32), array([0.00075669], dtype=float32), array([0.00069616], dtype=float32), array([0.00042978], dtype=float32), array([0.00023767], dtype=float32), array([0.00012065], dtype=float32), array([0.00010263], dtype=float32), array([8.7122804e-05], dtype=float32), array([8.010568e-05], dtype=float32), array([7.1018665e-05], dtype=float32), array([6.62413e-05], dtype=float32), array([6.1004717e-05], dtype=float32), array([5.571241e-05], dtype=float32), array([5.352407e-05], dtype=float32), array([4.926707e-05], dtype=float32), array([4.3795568e-05], dtype=float32), array([4.291557e-05], dtype=float32), array([3.9369377e-05], dtype=float32), array([3.6844132e-05], dtype=float32), array([3.2895474e-05], dtype=float32), array([3.096445e-05], dtype=float32), array([2.8547442e-05], dtype=float32), array([2.7054337e-05], dtype=float32), array([2.5139121e-05], dtype=float32), array([2.3872553e-05], dtype=float32), array([2.3057606e-05], dtype=float32), array([2.0805777e-05], dtype=float32), array([1.9995268e-05], dtype=float32), array([1.8296674e-05], dtype=float32), array([1.7105958e-05], dtype=float32), array([1.6426962e-05], dtype=float32), array([1.4738433e-05], dtype=float32), array([1.4599065e-05], dtype=float32), array([1.3716351e-05], dtype=float32), array([1.2563904e-05], dtype=float32), array([1.1873279e-05], dtype=float32), array([1.0742411e-05], dtype=float32), array([1.00855395e-05], dtype=float32), array([9.588492e-06], dtype=float32), array([8.803008e-06], dtype=float32), array([8.489557e-06], dtype=float32), array([7.975252e-06], dtype=float32), array([1.0242565e-05], dtype=float32), array([6.8059635e-06], dtype=float32), array([6.3912935e-06], dtype=float32), array([6.0391953e-06], dtype=float32), array([5.5322084e-06], dtype=float32), array([5.2281925e-06], dtype=float32), array([4.8186685e-06], dtype=float32), array([4.6351292e-06], dtype=float32), array([4.363462e-06], dtype=float32), array([3.9389106e-06], dtype=float32), array([3.6796607e-06], dtype=float32), array([3.6079489e-06], dtype=float32), array([5.1515817e-06], dtype=float32), array([3.914549e-06], dtype=float32), array([3.015896e-06], dtype=float32), array([2.6306022e-06], dtype=float32), array([2.4072585e-06], dtype=float32), array([2.2814195e-06], dtype=float32), array([2.0944865e-06], dtype=float32), array([2.035966e-06], dtype=float32), array([1.8774516e-06], dtype=float32), array([1.7413996e-06], dtype=float32), array([1.6448315e-06], dtype=float32), array([1.5426648e-06], dtype=float32), array([1.4233661e-06], dtype=float32), array([1.3787204e-06], dtype=float32), array([1.3119862e-06], dtype=float32), array([1.2316451e-06], dtype=float32), array([1.1339563e-06], dtype=float32), array([1.0360149e-06], dtype=float32), array([9.747843e-07], dtype=float32), array([8.9989965e-07], dtype=float32), array([8.484822e-07], dtype=float32), array([7.9100334e-07], dtype=float32), array([7.338296e-07], dtype=float32), array([6.9752906e-07], dtype=float32), array([6.660009e-07], dtype=float32)]
Branch acc:  [array([0.9983779], dtype=float32), array([0.9996524], dtype=float32), array([0.9999007], dtype=float32), array([0.99991727], dtype=float32), array([1.], dtype=float32), array([0.99998343], dtype=float32), array([0.99998343], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([0.99995035], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([0.99384266], dtype=float32), array([0.9952441], dtype=float32), array([0.9981462], dtype=float32), array([0.9989407], dtype=float32), array([0.99970204], dtype=float32), array([0.99985105], dtype=float32), array([0.99991727], dtype=float32), array([0.99995035], dtype=float32), array([0.99998343], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32), array([1.], dtype=float32)]
Branch time:  7681.592062473297
BranchyNet.testing()
test suite
utils test
g_baseacc:  0.9898
g_basediff:  1.7593374013900756
screen branchy
